,0
  :	:
  (0, 148616)	0
  (0, 148740)	0
  (0, 149096)	0
  (0, 149285)	0
  (0, 149445)	0
  (0, 150030)	0
  (0, 150208)	0
  (0, 150269)	0
  (0, 150458)	0
  (0, 150947)	0
  (0, 151304)	0
  (0, 151542)	0
  (0, 151635)	0
  (0, 151984)	0
  (0, 152105)	0
  (0, 152172)	0
  (0, 152388)	0
  (0, 152994)	0
  (0, 153324)	0
  (0, 153416)	0
  (0, 153420)	0
  (0, 153613)	0
  (0, 153754)	0
  (0, 153942)	0
  (0, 154374)	0"
190,"  (0, 148)	0
  (0, 151)	0
  (0, 340)	0
  (0, 363)	0
  (0, 666)	0
  (0, 1109)	0
  (0, 1522)	0
  (0, 1525)	0
  (0, 1558)	0
  (0, 2459)	0
  (0, 2660)	0
  (0, 3046)	0
  (0, 3123)	0
  (0, 3127)	0
  (0, 3560)	0
  (0, 3680)	0
  (0, 3823)	0
  (0, 4343)	0
  (0, 4543)	0
  (0, 4629)	0
  (0, 4670)	0
  (0, 4703)	0
  (0, 4837)	0
  (0, 5116)	0
  (0, 5228)	0
  :	:
  (0, 148539)	0
  (0, 148629)	0
  (0, 148828)	0
  (0, 149350)	0
  (0, 149721)	0
  (0, 150062)	0
  (0, 150100)	0
  (0, 150281)	0
  (0, 150514)	0
  (0, 150718)	0
  (0, 151207)	0
  (0, 151287)	0
  (0, 151342)	0
  (0, 151399)	0
  (0, 151689)	0
  (0, 151701)	0
  (0, 151888)	0
  (0, 152171)	0
  (0, 153662)	0
  (0, 153707)	0
  (0, 153815)	0
  (0, 154007)	0
  (0, 154268)	0
  (0, 154433)	0
  (0, 154579)	0"
191,"  (0, 152)	0
  (0, 157)	0
  (0, 230)	0
  (0, 553)	0
  (0, 574)	0
  (0, 787)	0
  (0, 867)	0
  (0, 956)	0
  (0, 1140)	0
  (0, 1151)	0
  (0, 1190)	0
  (0, 1247)	0
  (0, 1308)	0
  (0, 1399)	0
  (0, 1497)	0
  (0, 1511)	0
  (0, 1628)	0
  (0, 1647)	0
  (0, 1744)	0
  (0, 1904)	0
  (0, 1910)	0
  (0, 2034)	0
  (0, 2060)	0
  (0, 2460)	0
  (0, 2492)	0
  :	:
  (0, 149778)	0
  (0, 149872)	0
  (0, 150261)	0
  (0, 150516)	0
  (0, 150663)	0
  (0, 150699)	0
  (0, 150766)	0
  (0, 151219)	0
  (0, 151220)	0
  (0, 151269)	0
  (0, 151456)	0
  (0, 151496)	0
  (0, 151520)	0
  (0, 151753)	0
  (0, 151794)	0
  (0, 152191)	0
  (0, 152391)	0
  (0, 152415)	0
  (0, 152753)	0
  (0, 153038)	0
  (0, 153065)	0
  (0, 153074)	0
  (0, 153391)	0
  (0, 153948)	0
  (0, 154181)	0"
192,"  (0, 155)	0
  (0, 175)	0
  (0, 295)	0
  (0, 432)	0
  (0, 449)	0
  (0, 458)	0
  (0, 588)	0
  (0, 1229)	0
  (0, 1380)	0
  (0, 1402)	0
  (0, 1549)	0
  (0, 1624)	0
  (0, 1664)	0
  (0, 1852)	0
  (0, 1893)	0
  (0, 1904)	0
  (0, 2083)	0
  (0, 2310)	0
  (0, 2319)	0
  (0, 2501)	0
  (0, 2873)	0
  (0, 2960)	0
  (0, 3053)	0
  (0, 3289)	0
  (0, 3329)	0
  :	:
  (0, 151754)	0
  (0, 151778)	0
  (0, 151963)	0
  (0, 152049)	0
  (0, 152126)	0
  (0, 152329)	0
  (0, 152335)	0
  (0, 152439)	0
  (0, 152463)	0
  (0, 153020)	0
  (0, 153109)	0
  (0, 153216)	0
  (0, 153234)	0
  (0, 153625)	0
  (0, 153667)	0
  (0, 153754)	0
  (0, 153798)	0
  (0, 153813)	0
  (0, 153817)	0
  (0, 153974)	0
  (0, 154093)	0
  (0, 154265)	0
  (0, 154325)	0
  (0, 154336)	0
  (0, 154372)	0"
193,"  (0, 158)	0
  (0, 234)	0
  (0, 289)	0
  (0, 1305)	0
  (0, 1381)	0
  (0, 2016)	0
  (0, 2164)	0
  (0, 2350)	0
  (0, 2367)	0
  (0, 2457)	0
  (0, 2834)	0
  (0, 3268)	0
  (0, 3464)	0
  (0, 3487)	0
  (0, 4249)	0
  (0, 4280)	0
  (0, 4550)	0
  (0, 5401)	0
  (0, 5703)	0
  (0, 5744)	0
  (0, 5823)	0
  (0, 5919)	0
  (0, 6148)	0
  (0, 6295)	0
  (0, 6297)	0
  :	:
  (0, 145689)	0
  (0, 145770)	0
  (0, 146245)	0
  (0, 146407)	0
  (0, 146568)	0
  (0, 146941)	0
  (0, 147565)	0
  (0, 147733)	0
  (0, 147838)	0
  (0, 149471)	0
  (0, 149482)	0
  (0, 150525)	0
  (0, 150554)	0
  (0, 150872)	0
  (0, 151403)	0
  (0, 151420)	0
  (0, 151551)	0
  (0, 151682)	0
  (0, 151914)	0
  (0, 152319)	0
  (0, 152785)	0
  (0, 152997)	0
  (0, 153325)	0
  (0, 153828)	0
  (0, 154534)	0"
194,"  (0, 160)	0
  (0, 588)	0
  (0, 694)	0
  (0, 889)	0
  (0, 1043)	0
  (0, 1105)	0
  (0, 1453)	0
  (0, 1477)	0
  (0, 1787)	0
  (0, 1957)	0
  (0, 1976)	0
  (0, 2087)	0
  (0, 2228)	0
  (0, 2294)	0
  (0, 2539)	0
  (0, 2612)	0
  (0, 2677)	0
  (0, 3390)	0
  (0, 3599)	0
  (0, 3660)	0
  (0, 3757)	0
  (0, 3785)	0
  (0, 3805)	0
  (0, 4063)	0
  (0, 4312)	0
  :	:
  (0, 150815)	0
  (0, 151188)	0
  (0, 151196)	0
  (0, 151371)	0
  (0, 151378)	0
  (0, 151615)	0
  (0, 151660)	0
  (0, 151834)	0
  (0, 151905)	0
  (0, 151972)	0
  (0, 151983)	0
  (0, 152000)	0
  (0, 152017)	0
  (0, 152210)	0
  (0, 152693)	0
  (0, 152735)	0
  (0, 152764)	0
  (0, 153434)	0
  (0, 153833)	0
  (0, 153942)	0
  (0, 153950)	0
  (0, 154253)	0
  (0, 154282)	0
  (0, 154449)	0
  (0, 154670)	0"
195,"  (0, 164)	0
  (0, 282)	0
  (0, 323)	0
  (0, 473)	0
  (0, 519)	0
  (0, 609)	0
  (0, 1331)	0
  (0, 1626)	0
  (0, 1707)	0
  (0, 1842)	0
  (0, 2141)	0
  (0, 2279)	0
  (0, 2287)	0
  (0, 2299)	0
  (0, 2599)	0
  (0, 2662)	0
  (0, 3149)	0
  (0, 3431)	0
  (0, 3673)	0
  (0, 4639)	0
  (0, 4704)	0
  (0, 4736)	0
  (0, 4745)	0
  (0, 4775)	0
  (0, 4995)	0
  :	:
  (0, 147997)	0
  (0, 148087)	0
  (0, 148125)	0
  (0, 148292)	0
  (0, 148958)	0
  (0, 149012)	0
  (0, 149071)	0
  (0, 149351)	0
  (0, 149366)	0
  (0, 150088)	0
  (0, 150234)	0
  (0, 150279)	0
  (0, 150356)	0
  (0, 150467)	0
  (0, 150806)	0
  (0, 151010)	0
  (0, 151134)	0
  (0, 151136)	0
  (0, 151607)	0
  (0, 151910)	0
  (0, 152139)	0
  (0, 152357)	0
  (0, 154562)	0
  (0, 154566)	0
  (0, 154617)	0"
196,"  (0, 165)	0
  (0, 187)	0
  (0, 659)	0
  (0, 1052)	0
  (0, 1067)	0
  (0, 1114)	0
  (0, 1153)	0
  (0, 1945)	0
  (0, 2825)	0
  (0, 2832)	0
  (0, 2944)	0
  (0, 3370)	0
  (0, 3397)	0
  (0, 3780)	0
  (0, 3881)	0
  (0, 4479)	0
  (0, 4682)	0
  (0, 4814)	0
  (0, 5097)	0
  (0, 5191)	0
  (0, 5756)	0
  (0, 5833)	0
  (0, 5870)	0
  (0, 6081)	0
  (0, 6340)	0
  :	:
  (0, 147610)	0
  (0, 147978)	0
  (0, 148195)	0
  (0, 148445)	0
  (0, 148492)	0
  (0, 149631)	0
  (0, 149778)	0
  (0, 149862)	0
  (0, 149868)	0
  (0, 149906)	0
  (0, 150039)	0
  (0, 150150)	0
  (0, 150293)	0
  (0, 150334)	0
  (0, 150978)	0
  (0, 151085)	0
  (0, 151860)	0
  (0, 151910)	0
  (0, 152035)	0
  (0, 152459)	0
  (0, 152980)	0
  (0, 152989)	0
  (0, 153017)	0
  (0, 153564)	0
  (0, 154545)	0"
197,"  (0, 166)	0
  (0, 288)	0
  (0, 492)	0
  (0, 614)	0
  (0, 678)	0
  (0, 1112)	0
  (0, 1125)	0
  (0, 1198)	0
  (0, 1250)	0
  (0, 1431)	0
  (0, 1497)	0
  (0, 1537)	0
  (0, 1544)	0
  (0, 1546)	0
  (0, 1703)	0
  (0, 1969)	0
  (0, 1976)	0
  (0, 2025)	0
  (0, 2257)	0
  (0, 2366)	0
  (0, 2588)	0
  (0, 2623)	0
  (0, 2731)	0
  (0, 2852)	0
  (0, 3026)	0
  :	:
  (0, 152242)	0
  (0, 152303)	0
  (0, 152342)	0
  (0, 152444)	0
  (0, 152515)	0
  (0, 152574)	0
  (0, 152771)	0
  (0, 152932)	0
  (0, 152982)	0
  (0, 153033)	0
  (0, 153057)	0
  (0, 153120)	0
  (0, 153221)	0
  (0, 153421)	0
  (0, 153561)	0
  (0, 153665)	0
  (0, 153724)	0
  (0, 153761)	0
  (0, 153909)	0
  (0, 154071)	0
  (0, 154088)	0
  (0, 154115)	0
  (0, 154463)	0
  (0, 154527)	0
  (0, 154594)	0"
198,"  (0, 168)	0
  (0, 192)	0
  (0, 212)	0
  (0, 342)	0
  (0, 377)	0
  (0, 476)	0
  (0, 896)	0
  (0, 900)	0
  (0, 1164)	0
  (0, 1186)	0
  (0, 1212)	0
  (0, 1383)	0
  (0, 1552)	0
  (0, 1645)	0
  (0, 1723)	0
  (0, 2141)	0
  (0, 2190)	0
  (0, 2447)	0
  (0, 2582)	0
  (0, 2785)	0
  (0, 3349)	0
  (0, 3533)	0
  (0, 3580)	0
  (0, 3670)	0
  (0, 4177)	0
  :	:
  (0, 149117)	0
  (0, 149181)	0
  (0, 149407)	0
  (0, 149444)	0
  (0, 149828)	0
  (0, 149890)	0
  (0, 150014)	0
  (0, 150161)	0
  (0, 150205)	0
  (0, 150463)	0
  (0, 150915)	0
  (0, 150998)	0
  (0, 151425)	0
  (0, 152425)	0
  (0, 152830)	0
  (0, 152919)	0
  (0, 153278)	0
  (0, 153681)	0
  (0, 153707)	0
  (0, 153778)	0
  (0, 153794)	0
  (0, 154122)	0
  (0, 154178)	0
  (0, 154504)	0
  (0, 154530)	0"
199,"  (0, 168)	0
  (0, 383)	0
  (0, 434)	0
  (0, 570)	0
  (0, 1454)	0
  (0, 2200)	0
  (0, 2269)	0
  (0, 2310)	0
  (0, 3163)	0
  (0, 3490)	0
  (0, 3563)	0
  (0, 3734)	0
  (0, 4068)	0
  (0, 4312)	0
  (0, 4408)	0
  (0, 4412)	0
  (0, 4982)	0
  (0, 5048)	0
  (0, 5409)	0
  (0, 5932)	0
  (0, 5997)	0
  (0, 6513)	0
  (0, 6637)	0
  (0, 6966)	0
  (0, 7703)	0
  :	:
  (0, 142309)	0
  (0, 143092)	0
  (0, 143857)	0
  (0, 143868)	0
  (0, 144390)	0
  (0, 144675)	0
  (0, 145959)	0
  (0, 146469)	0
  (0, 147466)	0
  (0, 147571)	0
  (0, 148263)	0
  (0, 148429)	0
  (0, 148736)	0
  (0, 149519)	0
  (0, 149830)	0
  (0, 150113)	0
  (0, 151514)	0
  (0, 151546)	0
  (0, 151663)	0
  (0, 152138)	0
  (0, 152797)	0
  (0, 153015)	0
  (0, 153764)	0
  (0, 154235)	0
  (0, 154661)	0"
200,"  (0, 171)	0
  (0, 464)	0
  (0, 1053)	0
  (0, 1091)	0
  (0, 1584)	0
  (0, 1915)	0
  (0, 2202)	0
  (0, 2280)	0
  (0, 2837)	0
  (0, 3279)	0
  (0, 4442)	0
  (0, 4837)	0
  (0, 5177)	0
  (0, 5292)	0
  (0, 5499)	0
  (0, 5680)	0
  (0, 6026)	0
  (0, 7126)	0
  (0, 7504)	0
  (0, 7582)	0
  (0, 8195)	0
  (0, 9584)	0
  (0, 10081)	0
  (0, 10192)	0
  (0, 10340)	0
  :	:
  (0, 145757)	0
  (0, 146111)	0
  (0, 146112)	0
  (0, 146256)	0
  (0, 146468)	0
  (0, 146770)	0
  (0, 147080)	0
  (0, 147293)	0
  (0, 147428)	0
  (0, 147514)	0
  (0, 148198)	0
  (0, 148328)	0
  (0, 148886)	0
  (0, 148893)	0
  (0, 149326)	0
  (0, 149642)	0
  (0, 150319)	0
  (0, 151062)	0
  (0, 152330)	0
  (0, 152696)	0
  (0, 152940)	0
  (0, 153307)	0
  (0, 153706)	0
  (0, 153798)	0
  (0, 153896)	0"
201,"  (0, 172)	0
  (0, 306)	0
  (0, 1066)	0
  (0, 1146)	0
  (0, 2309)	0
  (0, 3305)	0
  (0, 3331)	0
  (0, 3353)	0
  (0, 3850)	0
  (0, 4836)	0
  (0, 5220)	0
  (0, 6139)	0
  (0, 7127)	0
  (0, 8638)	7
  (0, 8708)	0
  (0, 9779)	0
  (0, 9939)	0
  (0, 10196)	0
  (0, 10654)	0
  (0, 10720)	0
  (0, 11120)	0
  (0, 11676)	0
  (0, 11808)	0
  (0, 12023)	0
  (0, 12081)	0
  :	:
  (0, 144705)	0
  (0, 145051)	0
  (0, 145441)	0
  (0, 145548)	0
  (0, 145723)	0
  (0, 145743)	0
  (0, 146097)	0
  (0, 146664)	0
  (0, 146825)	0
  (0, 147873)	0
  (0, 148249)	0
  (0, 148371)	0
  (0, 148576)	0
  (0, 148648)	0
  (0, 148880)	0
  (0, 149079)	0
  (0, 150598)	0
  (0, 150730)	0
  (0, 151425)	0
  (0, 151823)	0
  (0, 152137)	0
  (0, 152704)	0
  (0, 153936)	0
  (0, 154033)	0
  (0, 154461)	0"
202,"  (0, 173)	0
  (0, 1027)	0
  (0, 1052)	0
  (0, 1132)	0
  (0, 1133)	0
  (0, 1332)	0
  (0, 1454)	0
  (0, 1569)	0
  (0, 2524)	0
  (0, 2525)	0
  (0, 2687)	0
  (0, 2813)	0
  (0, 3317)	0
  (0, 3394)	0
  (0, 3486)	0
  (0, 3882)	0
  (0, 3902)	0
  (0, 4025)	0
  (0, 4433)	0
  (0, 4919)	0
  (0, 5211)	0
  (0, 5649)	0
  (0, 5983)	0
  (0, 6200)	0
  (0, 6257)	0
  :	:
  (0, 150283)	0
  (0, 150339)	0
  (0, 150347)	0
  (0, 150370)	0
  (0, 150506)	0
  (0, 150643)	0
  (0, 150846)	0
  (0, 151333)	0
  (0, 151380)	0
  (0, 151447)	0
  (0, 151671)	0
  (0, 151968)	0
  (0, 152270)	0
  (0, 152605)	0
  (0, 152909)	0
  (0, 153126)	0
  (0, 153148)	0
  (0, 153263)	0
  (0, 153275)	0
  (0, 153296)	0
  (0, 153746)	0
  (0, 153870)	0
  (0, 154131)	0
  (0, 154250)	0
  (0, 154621)	0"
203,"  (0, 173)	0
  (0, 243)	0
  (0, 365)	0
  (0, 649)	0
  (0, 862)	0
  (0, 949)	0
  (0, 1989)	0
  (0, 2101)	0
  (0, 2103)	0
  (0, 2210)	0
  (0, 2948)	0
  (0, 3015)	0
  (0, 3565)	0
  (0, 3984)	0
  (0, 4091)	0
  (0, 4311)	0
  (0, 4372)	0
  (0, 4736)	0
  (0, 4961)	0
  (0, 5042)	0
  (0, 5255)	0
  (0, 5305)	0
  (0, 5314)	0
  (0, 5560)	0
  (0, 5643)	0
  :	:
  (0, 147316)	0
  (0, 147579)	0
  (0, 147857)	0
  (0, 148118)	0
  (0, 148389)	0
  (0, 148407)	0
  (0, 148418)	0
  (0, 148708)	0
  (0, 149635)	0
  (0, 149912)	0
  (0, 149948)	0
  (0, 150544)	0
  (0, 150548)	0
  (0, 151410)	0
  (0, 151807)	0
  (0, 151883)	0
  (0, 152109)	0
  (0, 152370)	0
  (0, 152456)	0
  (0, 152492)	0
  (0, 152494)	0
  (0, 153372)	0
  (0, 153433)	0
  (0, 153966)	0
  (0, 153973)	0"
204,"  (0, 175)	0
  (0, 209)	0
  (0, 361)	0
  (0, 474)	0
  (0, 492)	0
  (0, 815)	0
  (0, 956)	0
  (0, 1103)	0
  (0, 1367)	0
  (0, 1406)	0
  (0, 1440)	0
  (0, 1494)	0
  (0, 1555)	0
  (0, 1559)	0
  (0, 1943)	0
  (0, 1949)	0
  (0, 1998)	0
  (0, 2070)	0
  (0, 2504)	0
  (0, 2539)	0
  (0, 2632)	0
  (0, 2692)	0
  (0, 2765)	0
  (0, 3082)	0
  (0, 3227)	0
  :	:
  (0, 150905)	0
  (0, 150914)	0
  (0, 151000)	0
  (0, 151126)	0
  (0, 151184)	0
  (0, 151280)	0
  (0, 151283)	0
  (0, 151328)	0
  (0, 151404)	0
  (0, 151610)	0
  (0, 151789)	0
  (0, 151815)	0
  (0, 152105)	0
  (0, 152410)	0
  (0, 152443)	0
  (0, 152861)	0
  (0, 152899)	0
  (0, 153150)	0
  (0, 153177)	0
  (0, 153202)	0
  (0, 153613)	0
  (0, 153659)	0
  (0, 153738)	0
  (0, 154075)	0
  (0, 154200)	0"
205,"  (0, 177)	0
  (0, 556)	0
  (0, 604)	0
  (0, 841)	0
  (0, 1472)	0
  (0, 2246)	0
  (0, 3352)	0
  (0, 3873)	0
  (0, 4643)	0
  (0, 6139)	0
  (0, 6275)	0
  (0, 6660)	0
  (0, 6720)	0
  (0, 7205)	0
  (0, 8067)	0
  (0, 8535)	0
  (0, 8929)	0
  (0, 9031)	0
  (0, 9041)	0
  (0, 10026)	0
  (0, 10176)	0
  (0, 10194)	0
  (0, 10568)	0
  (0, 10734)	0
  (0, 11072)	0
  :	:
  (0, 146886)	0
  (0, 147850)	0
  (0, 147901)	0
  (0, 148348)	0
  (0, 148400)	0
  (0, 148449)	0
  (0, 149011)	0
  (0, 149120)	0
  (0, 149506)	0
  (0, 150056)	0
  (0, 150062)	0
  (0, 150221)	0
  (0, 150315)	0
  (0, 150512)	0
  (0, 150677)	0
  (0, 150904)	0
  (0, 150937)	0
  (0, 151076)	0
  (0, 151602)	0
  (0, 152028)	0
  (0, 152924)	0
  (0, 153270)	0
  (0, 153944)	0
  (0, 154279)	0
  (0, 154505)	0"
206,"  (0, 181)	0
  (0, 226)	0
  (0, 601)	0
  (0, 1391)	0
  (0, 2709)	0
  (0, 3289)	0
  (0, 4177)	0
  (0, 4694)	0
  (0, 5001)	0
  (0, 5381)	0
  (0, 5665)	0
  (0, 5812)	0
  (0, 7015)	0
  (0, 7232)	0
  (0, 7574)	0
  (0, 7665)	0
  (0, 8757)	0
  (0, 9146)	0
  (0, 9679)	0
  (0, 10067)	0
  (0, 10358)	0
  (0, 10380)	0
  (0, 10779)	0
  (0, 11695)	0
  (0, 12124)	0
  :	:
  (0, 144511)	0
  (0, 144808)	0
  (0, 146021)	0
  (0, 146647)	0
  (0, 146721)	0
  (0, 146898)	0
  (0, 147391)	0
  (0, 147792)	0
  (0, 148685)	0
  (0, 148921)	0
  (0, 149399)	0
  (0, 149432)	0
  (0, 149475)	0
  (0, 149582)	0
  (0, 149635)	0
  (0, 149907)	0
  (0, 150206)	0
  (0, 150591)	0
  (0, 151560)	0
  (0, 152103)	0
  (0, 152104)	0
  (0, 152849)	0
  (0, 152897)	0
  (0, 154459)	0
  (0, 154621)	0"
207,"  (0, 181)	0
  (0, 269)	0
  (0, 343)	0
  (0, 483)	0
  (0, 697)	0
  (0, 724)	0
  (0, 870)	0
  (0, 897)	0
  (0, 946)	0
  (0, 1160)	0
  (0, 1544)	0
  (0, 1600)	0
  (0, 1700)	0
  (0, 1911)	0
  (0, 2277)	0
  (0, 2281)	0
  (0, 2765)	0
  (0, 2832)	0
  (0, 2834)	0
  (0, 2877)	0
  (0, 3109)	0
  (0, 3177)	0
  (0, 3269)	0
  (0, 3432)	0
  (0, 3469)	0
  :	:
  (0, 151612)	0
  (0, 152079)	0
  (0, 152351)	0
  (0, 152553)	0
  (0, 152773)	0
  (0, 152782)	0
  (0, 152785)	0
  (0, 152944)	0
  (0, 153050)	0
  (0, 153173)	0
  (0, 153229)	0
  (0, 153303)	0
  (0, 153342)	0
  (0, 153374)	0
  (0, 153393)	0
  (0, 153461)	0
  (0, 153483)	0
  (0, 153564)	0
  (0, 153570)	0
  (0, 153666)	0
  (0, 154098)	0
  (0, 154357)	0
  (0, 154533)	0
  (0, 154601)	0
  (0, 154629)	0"
208,"  (0, 183)	0
  (0, 571)	0
  (0, 872)	0
  (0, 902)	0
  (0, 1041)	0
  (0, 1210)	0
  (0, 1561)	0
  (0, 1682)	0
  (0, 1813)	0
  (0, 1941)	0
  (0, 1978)	0
  (0, 2029)	0
  (0, 2067)	0
  (0, 2376)	0
  (0, 2672)	0
  (0, 2954)	0
  (0, 3065)	0
  (0, 3129)	0
  (0, 3367)	0
  (0, 3421)	0
  (0, 3740)	0
  (0, 4600)	0
  (0, 4609)	0
  (0, 4728)	0
  (0, 4764)	0
  :	:
  (0, 147343)	0
  (0, 147354)	0
  (0, 147488)	0
  (0, 147555)	0
  (0, 148120)	0
  (0, 148624)	0
  (0, 149109)	0
  (0, 149188)	0
  (0, 149195)	0
  (0, 149620)	0
  (0, 150052)	0
  (0, 150331)	0
  (0, 150520)	0
  (0, 150618)	0
  (0, 150849)	0
  (0, 150866)	0
  (0, 151492)	0
  (0, 151592)	0
  (0, 151791)	0
  (0, 151883)	0
  (0, 152605)	0
  (0, 152843)	0
  (0, 153008)	0
  (0, 154153)	0
  (0, 154417)	0"
209,"  (0, 184)	0
  (0, 444)	0
  (0, 812)	0
  (0, 1120)	0
  (0, 1564)	0
  (0, 3130)	0
  (0, 3217)	0
  (0, 3275)	0
  (0, 3519)	0
  (0, 4770)	0
  (0, 5650)	0
  (0, 5764)	0
  (0, 6081)	0
  (0, 6101)	0
  (0, 6265)	0
  (0, 6836)	0
  (0, 6859)	0
  (0, 6868)	0
  (0, 7214)	0
  (0, 7671)	0
  (0, 7834)	0
  (0, 7955)	0
  (0, 8219)	0
  (0, 8237)	0
  (0, 8371)	0
  :	:
  (0, 146908)	0
  (0, 147205)	0
  (0, 147243)	0
  (0, 147357)	0
  (0, 147816)	0
  (0, 148146)	0
  (0, 148357)	0
  (0, 149093)	0
  (0, 149194)	0
  (0, 149225)	0
  (0, 149505)	0
  (0, 149645)	0
  (0, 150009)	0
  (0, 150412)	0
  (0, 150522)	0
  (0, 150808)	0
  (0, 151846)	0
  (0, 152506)	0
  (0, 152954)	0
  (0, 153510)	0
  (0, 153641)	0
  (0, 153744)	0
  (0, 154072)	0
  (0, 154150)	0
  (0, 154651)	0"
210,"  (0, 184)	0
  (0, 540)	0
  (0, 574)	0
  (0, 722)	0
  (0, 790)	0
  (0, 1441)	0
  (0, 1531)	0
  (0, 1770)	0
  (0, 2130)	0
  (0, 2740)	0
  (0, 2779)	0
  (0, 3096)	0
  (0, 3662)	0
  (0, 3837)	0
  (0, 3935)	0
  (0, 4046)	0
  (0, 4070)	0
  (0, 4086)	0
  (0, 4095)	0
  (0, 4135)	0
  (0, 4144)	0
  (0, 4281)	0
  (0, 4331)	0
  (0, 4487)	0
  (0, 4491)	0
  :	:
  (0, 151211)	0
  (0, 151225)	0
  (0, 151226)	0
  (0, 151295)	0
  (0, 151724)	0
  (0, 151745)	0
  (0, 151752)	0
  (0, 151927)	0
  (0, 151934)	0
  (0, 152239)	0
  (0, 152241)	0
  (0, 152448)	0
  (0, 152531)	0
  (0, 152634)	0
  (0, 152797)	0
  (0, 153184)	0
  (0, 153225)	0
  (0, 153515)	0
  (0, 153695)	0
  (0, 153789)	0
  (0, 153812)	0
  (0, 153927)	0
  (0, 153980)	0
  (0, 154206)	0
  (0, 154556)	0"
211,"  (0, 186)	0
  (0, 237)	0
  (0, 509)	0
  (0, 531)	0
  (0, 654)	0
  (0, 731)	0
  (0, 748)	0
  (0, 852)	0
  (0, 1051)	0
  (0, 1728)	0
  (0, 2265)	0
  (0, 2442)	0
  (0, 2729)	0
  (0, 2748)	0
  (0, 2850)	0
  (0, 2890)	0
  (0, 3256)	0
  (0, 3581)	0
  (0, 3679)	0
  (0, 3928)	0
  (0, 4197)	0
  (0, 4241)	0
  (0, 4388)	0
  (0, 4445)	0
  (0, 4505)	0
  :	:
  (0, 150811)	0
  (0, 150887)	0
  (0, 150913)	0
  (0, 151019)	0
  (0, 151061)	0
  (0, 151123)	0
  (0, 151126)	0
  (0, 151233)	0
  (0, 151394)	0
  (0, 151444)	0
  (0, 151709)	0
  (0, 151916)	0
  (0, 152137)	0
  (0, 152231)	0
  (0, 152257)	0
  (0, 152276)	0
  (0, 152531)	0
  (0, 152958)	0
  (0, 153274)	0
  (0, 153289)	0
  (0, 153347)	0
  (0, 153531)	0
  (0, 154049)	0
  (0, 154257)	0
  (0, 154276)	0"
212,"  (0, 187)	0
  (0, 379)	0
  (0, 561)	0
  (0, 692)	0
  (0, 697)	0
  (0, 704)	0
  (0, 813)	0
  (0, 887)	0
  (0, 948)	0
  (0, 1050)	0
  (0, 1302)	0
  (0, 1424)	0
  (0, 1561)	0
  (0, 1645)	0
  (0, 1683)	0
  (0, 1750)	0
  (0, 1878)	0
  (0, 2089)	0
  (0, 2143)	0
  (0, 2428)	0
  (0, 2577)	0
  (0, 2626)	0
  (0, 2817)	0
  (0, 2848)	0
  (0, 2941)	0
  :	:
  (0, 150248)	0
  (0, 150305)	0
  (0, 150350)	0
  (0, 150395)	0
  (0, 150495)	0
  (0, 150808)	0
  (0, 150846)	0
  (0, 151651)	0
  (0, 152246)	0
  (0, 152345)	0
  (0, 152362)	0
  (0, 152615)	0
  (0, 152934)	0
  (0, 153209)	0
  (0, 153336)	0
  (0, 153358)	0
  (0, 153460)	0
  (0, 153918)	0
  (0, 154018)	0
  (0, 154088)	0
  (0, 154096)	0
  (0, 154316)	0
  (0, 154402)	0
  (0, 154452)	0
  (0, 154457)	0"
213,"  (0, 190)	0
  (0, 209)	0
  (0, 273)	0
  (0, 475)	0
  (0, 509)	0
  (0, 516)	0
  (0, 749)	0
  (0, 891)	0
  (0, 1591)	0
  (0, 2719)	0
  (0, 2988)	0
  (0, 3163)	0
  (0, 3622)	0
  (0, 3713)	0
  (0, 3862)	0
  (0, 3979)	0
  (0, 4002)	0
  (0, 4205)	0
  (0, 4809)	0
  (0, 4970)	0
  (0, 5005)	0
  (0, 5361)	0
  (0, 5362)	0
  (0, 5431)	0
  (0, 5434)	0
  :	:
  (0, 146780)	0
  (0, 147722)	0
  (0, 147928)	0
  (0, 148210)	0
  (0, 148642)	0
  (0, 148939)	0
  (0, 149021)	0
  (0, 149130)	0
  (0, 149507)	0
  (0, 149775)	0
  (0, 149817)	0
  (0, 149921)	0
  (0, 149997)	0
  (0, 150200)	0
  (0, 150619)	0
  (0, 150866)	0
  (0, 151277)	0
  (0, 151463)	0
  (0, 151764)	0
  (0, 151953)	0
  (0, 152110)	0
  (0, 152524)	0
  (0, 152761)	0
  (0, 153396)	0
  (0, 154174)	0"
214,"  (0, 193)	0
  (0, 281)	0
  (0, 333)	0
  (0, 467)	0
  (0, 797)	0
  (0, 801)	0
  (0, 969)	0
  (0, 1268)	0
  (0, 1327)	0
  (0, 1459)	0
  (0, 1492)	0
  (0, 1554)	0
  (0, 1583)	0
  (0, 2040)	0
  (0, 2271)	0
  (0, 2309)	0
  (0, 2575)	0
  (0, 2708)	0
  (0, 2858)	0
  (0, 3009)	0
  (0, 3367)	0
  (0, 3383)	0
  (0, 4024)	0
  (0, 4137)	0
  (0, 4255)	0
  :	:
  (0, 150616)	0
  (0, 150745)	0
  (0, 151084)	0
  (0, 151136)	0
  (0, 151345)	0
  (0, 151346)	0
  (0, 151663)	0
  (0, 151934)	0
  (0, 151960)	0
  (0, 151989)	0
  (0, 152287)	0
  (0, 152313)	0
  (0, 152346)	0
